"sale_price","bedrooms","sqft","neighbourhood","school_distance"
378914.09,4,2057.39,"Suburban",0.86
252545.68,5,1471.5,"Suburban",2.51
289738.49,6,1181.63,"Suburban",2.59
276478.65,6,1469.38,"Suburban",4.95
349613.66,2,1813.81,"Urban",1.8
385940.97,4,2155.23,"Urban",3.55
222969.65,3,1024.02,"Suburban",0.38
380205.79,6,2209.28,"Urban",2.26
259949.32,5,1802.18,"Rural",0.79
270012.56,2,2027.91,"Suburban",1.56
280082.34,5,1138.7,"Urban",0.69
229707.02,3,1533.34,"Suburban",1.55
235527.55,2,1620.71,"Rural",0.28
409403.74,7,2217.56,"Urban",1.41
396388.97,2,2211.27,"Urban",3.01
334236.39,4,1974.04,"Rural",0.77
316456.39,2,2441.68,"Rural",2.87
214509.23,1,1593.84,"Suburban",2.89
420126.62,4,2205.01,"Urban",3.86
249401.75,2,1785.62,"Rural",0.1
211280.09,3,1533.06,"Rural",4.49
278508.24,3,2169.35,"Suburban",0.69
406240.99,4,2352.44,"Suburban",0.23
364806.85,5,2151.3,"Urban",4.21
240078.21,3,1596.24,"Suburban",1.76
248256.14,4,1612.08,"Rural",2.84
431425.19,4,2351.07,"Urban",0.75
352922.82,5,1941.13,"Urban",3.58
354485.01,5,2131.83,"Suburban",2.85
386565.8,6,1664.52,"Urban",1.46
309333.17,6,2304.41,"Rural",4.2
288291.54,7,1476.5,"Suburban",4.61
369563.27,4,2050.14,"Urban",3.27
259619.06,4,1473.13,"Urban",1.98
238294.83,2,814.97,"Urban",2.39
204825.95,4,1262.82,"Suburban",3.64
333633.77,3,1854.52,"Urban",1.86
294996.12,1,2153.17,"Suburban",2.58
180999.11,4,1099.48,"Rural",2.64
248833.84,4,1299.43,"Suburban",3.45
322494.82,2,2505.82,"Suburban",4.04
330782.34,3,1626.44,"Urban",1.71
296990.66,4,2002.28,"Urban",4.11
302013.76,2,1589.23,"Urban",4.48
274072.13,2,1680.57,"Urban",3.3
258596.57,4,1834.9,"Rural",1.58
268749.52,3,1804.38,"Urban",4.35
364775.47,6,1722.98,"Urban",4.99
248850.73,3,1612.08,"Urban",2.65
169304.96,1,580.86,"Urban",2.24
369660.91,6,2547.46,"Suburban",4.65
301161.6,3,2516.17,"Rural",2.8
234094.54,4,1359.57,"Rural",0.88
273759.42,4,1732.76,"Rural",1.41
354300.24,3,2350.11,"Urban",3.08
306621.76,2,2199.32,"Urban",3.86
420775.48,4,2310.64,"Urban",0.27
243603.56,4,1371.3,"Rural",2.92
475115.58,4,2830.91,"Urban",3.43
260319.61,5,1346.62,"Urban",3.71
333793.26,5,2101.57,"Suburban",0.14
300554.83,4,1856.51,"Urban",3.83
268431.06,3,1638.52,"Urban",2
309906.96,1,1648.23,"Suburban",1.18
138457.71,1,1403.44,"Suburban",2.7
385551.87,9,2449.06,"Suburban",4
272800.98,2,1835.81,"Urban",3.5
302819.98,3,1903.69,"Suburban",0.67
357346.65,5,1883.85,"Urban",1.45
327637.34,5,1649.93,"Suburban",2.85
361062.78,6,1346.39,"Urban",1.5
266022.77,4,1901.49,"Suburban",4.11
266886.89,5,962.54,"Urban",2.64
239656.88,6,1232.57,"Suburban",0.37
321769.62,4,1369.44,"Urban",1.49
221944.39,5,1368.53,"Rural",1.71
295033.32,1,1842.88,"Urban",3.45
324851.08,3,2439.4,"Suburban",1.78
261413.79,6,1193.87,"Suburban",3.56
380524.26,5,1973.47,"Urban",0.2
363678.94,7,2159.82,"Suburban",0.64
274527.38,2,1404.19,"Urban",2.16
415725.25,3,1778.88,"Urban",1.93
361674.72,5,2129.44,"Urban",4.61
336533.42,9,1697.8,"Suburban",4.47
306797.4,3,1711.73,"Urban",0.49
233773.96,1,1923.09,"Rural",1.59
421503.2,9,1775.99,"Urban",0.77
260421.44,2,1577.74,"Urban",1.4
300704.13,1,1744.55,"Suburban",1.8
409945.53,4,2553.14,"Urban",4.18
318209.38,3,2149.47,"Rural",2.43
319965.73,4,1434.16,"Suburban",0.62
200522.61,5,1302.03,"Rural",2.75
203253.33,2,1656.01,"Rural",1.78
404646.84,5,2331.51,"Urban",2.92
381510.18,7,1917.07,"Urban",1.35
246194.82,3,1519.4,"Rural",2.01
364836.18,3,2152.89,"Urban",0.42
296163.2,2,1746.65,"Urban",4.96
180560.85,2,1351.73,"Suburban",2.05
315930.57,4,1984.48,"Rural",1.7
302000.03,4,2409.66,"Suburban",2.95
362429.03,4,1973.79,"Urban",0.55
361155,6,1876.8,"Suburban",1.33
221784.3,1,1537.5,"Suburban",0.39
323877,3,2027.36,"Rural",2.36
266440.82,4,1371.77,"Suburban",2.16
193461.24,3,1138.74,"Urban",3.39
352804.24,4,1782.66,"Suburban",1.54
274253.74,4,1786.16,"Rural",2.96
342077.03,4,2746.02,"Rural",4.28
280935.99,2,1313.46,"Urban",1.52
211809.54,2,1868.36,"Rural",2.19
358452.12,3,2122.02,"Urban",1.1
393917.97,5,2220.24,"Urban",2.7
220612.12,5,1795.71,"Suburban",3.29
335087.34,6,1502.7,"Urban",0.36
248450.42,5,1773.69,"Rural",4.15
406535.82,5,2575.9,"Suburban",2.09
370105.8,5,1993.1,"Suburban",2.2
196490.68,2,982.21,"Suburban",2.02
361233,3,2369.38,"Urban",0.83
320396.35,3,2016.2,"Suburban",0.49
272150.15,3,1786.57,"Suburban",0.15
281109.92,4,1792.85,"Suburban",0.99
277665.8,5,1740.08,"Urban",0.78
299112.99,3,1902.62,"Suburban",1.04
367078.85,6,1598.45,"Urban",1.3
262223.37,1,1910.8,"Suburban",4
230768.56,5,1427.46,"Suburban",4.44
330232.58,5,1880.06,"Urban",3.59
374993.77,4,2242.73,"Suburban",2.9
347068.11,3,2003.68,"Urban",3.81
307254.94,1,2213.5,"Suburban",3.16
184850.08,3,1363.65,"Rural",4.61
299490.95,6,1821.92,"Rural",2.64
340822.56,7,2046.9,"Suburban",1.93
299087.6,4,1372.8,"Urban",1.17
374410.26,3,2426.33,"Urban",4.42
252252.34,4,1386.08,"Suburban",3.5
331700.51,5,1865.81,"Suburban",2.04
260373.53,3,1860.73,"Urban",1.07
268340.71,2,1848.67,"Suburban",4.39
286604.92,3,1715.83,"Urban",3.77
280271.37,3,1979.97,"Suburban",0.61
247109.92,3,1387.53,"Suburban",0.95
292603.52,4,1284.25,"Urban",1.44
248713.92,3,1538.17,"Urban",3.93
255386.73,2,1777.07,"Suburban",4.12
282224.97,1,2302.7,"Urban",4.71
327967.74,3,2434.98,"Urban",4.76
472083.38,8,1927.79,"Urban",0.64
338725.66,4,1952.64,"Suburban",2.47
256474.25,4,1702.54,"Suburban",0.8
284512.53,5,1819.22,"Rural",1.91
249632.69,5,1238.18,"Suburban",4.14
247773.01,1,1915.97,"Suburban",3.7
337874.27,5,1585.78,"Urban",4.82
367670.75,3,1933.87,"Suburban",2.31
336310.53,6,1661.61,"Urban",1.56
313236.99,5,1535.35,"Suburban",2.58
337424.75,2,1712.36,"Urban",0.92
278188.56,3,1653.24,"Suburban",3.04
290133.47,2,2237.83,"Rural",3.47
300593.41,4,1883.68,"Rural",4.32
334448.01,4,1973,"Urban",4.56
219618.07,5,1303.66,"Suburban",0.8
336370.46,3,2398.73,"Rural",1.49
304062.03,4,1863.75,"Urban",1.71
350063.85,9,1457.49,"Urban",2.79
310896.45,5,1923.62,"Suburban",3.66
276993.64,2,2148.17,"Urban",1.77
227705.15,4,1246.53,"Rural",0.18
382617.21,2,2476.04,"Urban",3.95
273834.78,3,1736.79,"Urban",4.52
313812.26,5,2248.47,"Suburban",2.68
257872.05,1,1828.9,"Suburban",1.37
302259.04,5,1667.03,"Urban",4.03
279289.21,4,1066.03,"Urban",0.83
251786.18,5,1359.93,"Suburban",2.57
289268.1,5,1783.46,"Suburban",2.88
369844.73,4,2131.14,"Urban",3
265088.35,5,1047.33,"Urban",4.94
421568.15,5,2350.18,"Urban",4.1
382281.76,3,2359.6,"Suburban",1.33
214519.8,2,1342.67,"Suburban",1.26
437619.88,7,1988.92,"Urban",0.43
223991.85,5,1386.54,"Suburban",3.74
271473.3,4,1749.92,"Rural",2.29
264969.14,2,2171.47,"Suburban",0.32
301595.13,4,2147.34,"Rural",4.41
210670.14,3,1460.33,"Suburban",3.52
346160.56,6,1645.35,"Urban",2.02
242253.99,1,1409.53,"Urban",3.99
274305.9,3,1935.82,"Urban",3.66
264091.16,2,1176.37,"Urban",2.56
227601.62,3,748.27,"Urban",4.39
403312.84,5,2387.92,"Urban",3.6
416403.74,9,2709.39,"Rural",0.31
273138.69,5,1617.99,"Urban",3.64
306058.21,4,2104.44,"Urban",3.66
302150.32,4,1797,"Suburban",0.52
438130.75,7,2389.73,"Urban",1.58
300119.71,2,2021.66,"Suburban",2.83
332578.33,2,1881.47,"Urban",2.43
232240.54,6,1080.35,"Suburban",3.78
386830.74,4,2233.18,"Urban",4.94
219392.96,1,1659.66,"Suburban",3.81
239517.3,5,1238.6,"Urban",3.04
287412.69,4,1719.28,"Rural",1.99
329798.38,4,1749.29,"Urban",3.98
368346.53,3,2223.68,"Urban",1.57
220919.97,2,1333.04,"Rural",0.89
299957.1,2,1576.94,"Suburban",1.33
342661.66,4,2395.25,"Suburban",3.37
400407.04,4,2343.47,"Suburban",0.53
331523.28,2,2265.29,"Urban",2.31
380725.5,2,2464.61,"Suburban",2.16
351393.08,5,1881.61,"Urban",2.1
291340.87,4,1567.25,"Urban",3.55
362095.15,6,2022.08,"Suburban",3.59
385967.54,5,2223.49,"Urban",4.95
381416.95,1,2765.45,"Rural",0.42
260980.49,5,1014.01,"Suburban",1.19
354363.79,6,1909.29,"Suburban",4.6
362712.35,4,2061.92,"Suburban",0.5
203896.77,2,1778.16,"Rural",4.94
331185.66,7,1176.87,"Urban",4.94
321933.14,5,2096.6,"Suburban",1.71
284437.94,2,1488.37,"Urban",4.38
300218.99,5,2002.34,"Suburban",3.52
381230.16,7,2163.02,"Rural",2.43
283798.11,3,2313.58,"Rural",4.9
243017.86,3,1176.85,"Urban",3.84
427973.16,3,2232.7,"Urban",1.03
221594.49,3,1497.21,"Suburban",3.79
278742.52,4,1284.39,"Suburban",2.64
373838.28,5,2325.73,"Urban",2.92
311998.03,5,2258.5,"Rural",4.95
271076.09,4,1702.97,"Suburban",4.44
415864.07,5,2103.82,"Suburban",0.97
289472.84,5,1455.87,"Rural",2.41
237860.31,1,1739.59,"Suburban",4.17
278159.23,3,1762.51,"Suburban",3.39
253701.45,2,1687.7,"Suburban",3.44
316534.54,5,2093.64,"Urban",4.56
361090.87,7,2414.93,"Suburban",1.86
292794.61,4,1617.69,"Suburban",0.42
346615.66,6,1786.94,"Urban",3.24
391035.44,4,2454.7,"Urban",0.33
279788.48,5,1668.38,"Suburban",1.91
207938.17,4,758.38,"Urban",4.54
377872.46,5,2005.59,"Suburban",3.9
240330.79,6,1445.41,"Rural",4.21
361078.05,6,1400.58,"Urban",1.6
314321.33,2,2368.33,"Suburban",3.14
409885.52,1,2779.2,"Urban",0.29
296905.35,2,1384.09,"Suburban",2.09
368249.25,6,2212.41,"Suburban",3.98
236142.04,4,1762.34,"Rural",3.83
224516.11,3,1856.72,"Suburban",4.37
425776.35,7,2288.89,"Urban",0.34
336323.02,4,1885.47,"Suburban",2.77
257982.82,4,1459.45,"Suburban",1.75
301844.7,3,1611.84,"Suburban",1.1
347232.89,3,2074.45,"Urban",1
216368.46,5,865.62,"Urban",1.64
222407.11,1,2238.1,"Suburban",4.94
177526.93,3,1173.14,"Rural",0.56
375019.46,6,1808.77,"Urban",0.76
308403.03,5,1723.86,"Suburban",0.51
324065.09,5,2317.23,"Rural",1.13
280283.22,3,1875.54,"Suburban",4.37
314973.87,4,1840.78,"Urban",0.79
345381.28,2,2079.25,"Suburban",0.2
311662.76,5,1469.19,"Urban",0.29
338219.55,6,1721.64,"Urban",3.59
273394.36,3,2271.03,"Rural",2.7
394205.74,5,2073.39,"Urban",1.82
247743.76,4,1289.8,"Suburban",4.06
402769.91,7,2055.18,"Urban",0.55
157735.56,2,1248.96,"Suburban",2.26
314066.76,4,1560.68,"Urban",2.1
401851.84,6,2284.37,"Urban",4.92
287246.68,6,899.58,"Urban",2.18
263083.41,1,1088.39,"Urban",0.28
401941.08,8,2320.55,"Urban",4.44
272136.56,4,1474.08,"Urban",2.89
276693.48,3,2297.48,"Suburban",4.96
336076.43,3,1732.7,"Urban",2.24
284683.57,2,1971.11,"Urban",4.83
291078.72,2,2125.31,"Urban",4.69
239567.37,3,1539.52,"Suburban",4.75
294606.73,3,1678.16,"Urban",2.81
231415.92,3,1633.96,"Suburban",4.74
469756.35,3,2926.43,"Suburban",0.86
269710.75,4,1850.46,"Suburban",4.14
348194,2,1989.12,"Urban",3.12
325850.92,7,1663.7,"Rural",1.69
271418.93,1,1703.28,"Rural",2.3
340406.17,3,2351.5,"Suburban",2.88
357635.84,7,1664.45,"Urban",3.01
299039.35,4,1808.05,"Suburban",0.41
265023.79,2,1950.78,"Suburban",0.5
239321.71,3,1627.31,"Rural",1.17
380969.14,4,2583.63,"Urban",3.7
269062.2,4,1228.62,"Urban",1.04
343157.07,4,2604.52,"Rural",4.81
316280.9,4,1659.36,"Urban",0.78
255551.36,2,2342.85,"Urban",2.04
256883.06,6,1000.33,"Urban",4.61
359170.13,4,2182.43,"Urban",4.34
355016.85,4,2150.57,"Urban",3.49
208381.33,2,1291.51,"Suburban",4.6
266276.65,5,1492.67,"Suburban",3.06
322952.17,4,1877.41,"Suburban",4.17
350344.81,5,2257.53,"Suburban",2.53
220437.7,1,1493.6,"Suburban",1.27
335097.28,6,1710.35,"Suburban",4.21
372597.6,3,2428.54,"Rural",0.13
214698.77,3,1349.06,"Suburban",4.08
290752.83,4,2179.12,"Rural",4.17
323646.16,7,1979.51,"Rural",1
219063.03,1,1357.67,"Suburban",1.95
358909.76,3,1532.85,"Urban",0.21
373338.11,3,2113.31,"Urban",2.41
343887.22,4,1899.58,"Suburban",0.68
417762.69,5,2370.04,"Urban",2.28
291620.78,7,1559.29,"Rural",1.62
180480.66,4,1114.2,"Suburban",2.62
424063.91,6,2219.13,"Urban",2.54
339961.56,5,1556.55,"Urban",0.63
271890.5,2,1848.14,"Urban",4.67
376580.45,2,2487.62,"Suburban",2.69
305671.41,2,1699.83,"Urban",3.71
402920.82,4,2419.82,"Suburban",1.92
268216.84,2,1361.14,"Urban",3.79
321236.02,3,2170.2,"Urban",3.49
320383.37,4,1898.72,"Urban",3.98
216375.63,3,1505.29,"Suburban",0.23
274363.76,4,1288,"Urban",2.3
294927.33,6,1830.66,"Suburban",0.6
357253.88,4,1902.07,"Urban",0.79
269928.63,3,1910.98,"Rural",2.6
329845.38,5,2014.74,"Suburban",1.01
282643.6,2,1615.81,"Urban",2.28
261754.9,3,1595.36,"Urban",0.53
293893.43,4,1894.78,"Rural",2.12
320763.51,2,1583.36,"Suburban",0.58
410105.23,6,2287.69,"Urban",4.59
375575.49,6,1869.65,"Rural",0.42
274902.91,4,1553.89,"Suburban",2.01
222217.95,5,1077.24,"Suburban",4.04
297837.69,3,1542.53,"Suburban",1.98
411802.99,2,2618.41,"Urban",0.65
314561.12,4,1575.7,"Suburban",0.88
222982.16,4,1465.6,"Rural",3.69
318009.09,3,2061.18,"Suburban",1.46
245555.08,2,1976.52,"Rural",4.95
346491.63,4,2100.65,"Urban",4.36
300264.37,1,1688.81,"Urban",2.17
360227.55,5,2249.06,"Urban",4.83
257970.44,4,1330.96,"Urban",2.19
354512.57,4,1780.45,"Urban",4.74
237538.31,4,1518.34,"Suburban",4.02
330400.33,3,2072.3,"Suburban",1.31
279215.7,4,1852,"Urban",2.52
355436.94,5,2243.88,"Urban",4.33
495461.4,4,2623.4,"Urban",1.19
309050.17,3,1856.26,"Suburban",0.54
364268.23,5,1586.15,"Urban",0.48
279713.3,3,1470.59,"Suburban",1.08
275047.78,4,1694.79,"Urban",2.73
317796.81,4,1772.16,"Suburban",3.15
310101.24,3,2596.72,"Rural",1.74
287262.71,4,1348.36,"Urban",4.87
228702.57,3,1362.71,"Urban",3.3
311294.22,4,1636.81,"Urban",2.68
364689.95,4,2035.02,"Urban",3.09
278901.46,2,2128.44,"Suburban",4.27
273181.24,4,1436.83,"Urban",4.52
322990.59,4,1850.82,"Suburban",2.41
310610.71,2,1782.84,"Urban",3.66
422864.64,4,2278.08,"Urban",2.56
413349.56,4,2235.68,"Suburban",4.37
307406.85,4,1675.09,"Urban",3.34
400203.84,6,1818.4,"Urban",2.69
373968.77,5,2061.09,"Urban",4.74
224118.32,4,1138.6,"Suburban",3.98
296723.86,4,1675.89,"Suburban",1.16
311536.95,3,2029.95,"Urban",2.07
282242.02,2,1590.71,"Suburban",2.07
315714.24,3,1776.03,"Suburban",2.25
233821.39,1,1791.6,"Suburban",3.16
293416.46,6,1510.54,"Urban",2.7
334609.65,9,1402.21,"Suburban",2.69
324516.9,5,1720.05,"Rural",0.75
383219.36,6,1661.19,"Suburban",0.64
331388.05,6,2133.64,"Rural",0.66
359109.55,4,2411.95,"Suburban",2.31
324999.98,4,1795.23,"Rural",1.99
248538.16,3,1959.47,"Rural",3.79
297954.66,5,1771.83,"Suburban",0.49
321917.93,3,2040.54,"Suburban",2.2
393151.83,3,1887.4,"Urban",2.74
330139.1,5,1894.64,"Urban",2.72
363644.43,5,2245.17,"Urban",3.96
272986.37,2,1405.03,"Urban",0.55
356527.34,3,2379.15,"Suburban",1.02
323778.5,3,1939.64,"Urban",1.69
320383.8,2,1872.33,"Urban",2.65
283787.31,5,1575.9,"Suburban",1.14
306205.46,4,1734.45,"Suburban",0.4
330185.73,2,1949.47,"Urban",3.13
298288.3,8,974.51,"Urban",4.14
332473.26,4,1559.39,"Urban",1.77
301760.68,5,2034.4,"Suburban",1.87
270834,6,1682.21,"Rural",1.56
305814.94,6,1479.79,"Urban",4.69
259778.12,5,1545.72,"Urban",4.07
284106.47,4,1894.3,"Rural",2.63
262012.86,4,1146.07,"Suburban",2.53
267111.21,3,2148.49,"Rural",4.85
69991.1,1,932.43,"Rural",4.88
281908.48,3,1598.66,"Urban",3.19
232750.25,3,1485.13,"Suburban",0.22
259655.93,3,1300.56,"Urban",2.18
200380.24,2,1368.84,"Urban",4.31
249801.91,3,1900.03,"Urban",4.24
272082.36,3,1752.09,"Rural",2.96
272437.93,5,1679.66,"Rural",3.54
202122.77,3,871.69,"Urban",0.64
152505.22,2,1270.27,"Rural",1.52
239458.9,1,1747.48,"Urban",2.93
253213.07,5,1448.79,"Suburban",3.82
300411.16,4,1481.29,"Suburban",2.97
328688.25,5,2219.82,"Rural",3.71
251261.93,2,1870.24,"Suburban",2.13
251499.74,2,1382.46,"Suburban",3.26
208633.45,2,1612.52,"Suburban",2.61
358966.18,5,1686.04,"Suburban",1.87
294433.54,5,1527.88,"Urban",4.48
349809.51,9,1414.38,"Rural",2.45
291104.49,4,1779.28,"Urban",3.29
331175.09,3,2096.48,"Urban",4.07
292442.13,3,1890.74,"Suburban",0.79
332340.16,5,1719.94,"Urban",4.36
342522.96,5,1955.13,"Urban",1.11
245053.23,3,2117.57,"Rural",3.12
269528,5,1743.79,"Rural",0.17
442168.64,6,1982.32,"Urban",1.13
222101.83,4,1341.77,"Rural",3.66
309671.3,4,1700.14,"Suburban",3.9
309960.16,7,1631.88,"Suburban",1.92
376766.19,7,1878.27,"Urban",2.84
320850.52,5,1942.93,"Suburban",3.21
241824.78,2,1750.55,"Suburban",4.37
291270.34,6,1493.51,"Suburban",2.99
288726.39,4,1428.11,"Suburban",0.37
251488.7,3,1911.41,"Rural",1.36
402621.52,3,2342.73,"Urban",1.22
338491.1,3,1485.15,"Urban",2.36
259474.53,3,1646.08,"Suburban",3.54
360463.62,7,1932.27,"Suburban",4.17
314889.2,3,1578.15,"Urban",0.53
280077.81,4,1848.63,"Rural",1.71
276613.18,3,1780.96,"Suburban",4.99
202109.67,2,1489.5,"Rural",3.14
303614.96,5,2132.58,"Rural",1.07
314984.7,3,2138.52,"Suburban",2.65
340275.02,2,2209.66,"Suburban",3.4
386378,2,2307.2,"Urban",0.18
354127.4,7,1597.46,"Suburban",0.31
293845.7,4,1614.21,"Suburban",0.52
307596.18,2,1904.49,"Urban",4.93
277516.2,4,2052.03,"Suburban",0.85
303554.16,4,1664.15,"Urban",3.85
223495.84,6,1630.66,"Rural",4.33
315385.33,5,1552.69,"Urban",1.59
328319.26,4,2392.88,"Suburban",1.12
278298.24,5,796.73,"Urban",3.05
324595.64,5,1732.97,"Urban",1.63
281709.43,3,1815.29,"Suburban",1.27
267835.28,3,1376.16,"Suburban",3.98
357334.51,4,1954.17,"Suburban",0.31
218678.95,3,1013.16,"Urban",3.42
351364,6,2181.99,"Urban",0.78
253336.31,3,1134.66,"Suburban",1.28
152770.56,2,918.91,"Rural",0.99
312239.59,7,1494.57,"Suburban",0.13
260265.51,3,1864.83,"Suburban",4.38
183352.47,3,1539.37,"Rural",4
257622.34,4,1576.29,"Urban",3.43
302000.42,4,1933.28,"Suburban",0.12
250418.16,3,1376.44,"Rural",1.84
253526.99,2,1765.66,"Urban",3.96
343801.06,6,1999.17,"Suburban",2.05
379173.15,4,2453.6,"Suburban",2.74
303067.74,5,1991.78,"Rural",4.31
351840.71,7,2485.91,"Suburban",2.91
375017.72,4,1981.26,"Suburban",0.87
319168.22,3,1798.7,"Urban",2.63
230449.88,2,897.39,"Urban",3.66
271295.23,6,1310.14,"Urban",3.95
256114.1,4,1672.41,"Rural",0.96
285822.98,3,2084.91,"Suburban",4.95
250943.05,3,1670.99,"Rural",3.84
294033.31,3,2017.46,"Urban",3.26
197152.66,4,1374.48,"Rural",4.49
244309.95,3,1690.35,"Rural",4.81
317746.13,2,1886.8,"Suburban",1.72
244626.64,2,1656.25,"Urban",4.23
354596.42,5,1845.13,"Suburban",3.41
286591.74,3,1531.7,"Urban",2.2
327840.51,2,1949.74,"Urban",0.17
417675.59,8,1767.58,"Urban",1.16
304042.91,3,1781.18,"Suburban",3.17
211738.61,3,1020.49,"Urban",2.82
308790.39,5,1530.53,"Suburban",3.15
270625.1,7,1204.14,"Urban",4.54
209048.05,3,1157.71,"Rural",3.36
269292.53,4,1602.45,"Suburban",1.88
299360.74,5,1735.68,"Urban",4.45
358274.56,3,1913.44,"Urban",2.48
370319.34,2,2236.51,"Urban",0.93
289236.75,4,1977.76,"Suburban",1.5
334789.89,1,2204.83,"Urban",4.6
292005.21,3,1589.48,"Urban",1.74
332378.87,5,1676.86,"Suburban",0.92
427761.37,6,2234.07,"Urban",1.17
303149.2,5,1800.48,"Suburban",0.35
208545.25,2,1127.9,"Suburban",1.35
260994.58,3,1461.38,"Urban",4.93
366839.66,5,2203.04,"Urban",3.18
248820.98,5,1555.71,"Urban",3.99
346347.98,4,1933.38,"Urban",0.22
273997.3,2,1805.69,"Suburban",3.91
319849.14,4,1601.46,"Urban",4.91
310643.59,4,1659.69,"Suburban",3.71
350562.09,5,1956.69,"Suburban",2.69
230212.64,1,1883.83,"Rural",2.14
299814.46,2,2293.87,"Suburban",3.65
320744.18,6,1720.07,"Urban",4.23
224354.99,2,1430.72,"Rural",3.36
361491.89,8,1866.36,"Urban",4.63
311798.41,3,2082.13,"Suburban",3.44
436005.99,6,2712.79,"Rural",0.39
346305.71,6,1614.53,"Urban",3.24
336788.72,4,1669.46,"Urban",0.72
351384.64,5,2153,"Urban",4.54
326271.59,4,2312.51,"Suburban",1.25
349390.87,9,1536.53,"Suburban",1.37
232655.27,2,2065.83,"Rural",3.53
232536.73,2,1573.94,"Suburban",4.88
296258.74,5,1415.13,"Suburban",0.15
310918.36,4,2049.34,"Suburban",2.99
308738.08,3,1842.6,"Suburban",2.24
485211.68,10,1955.73,"Urban",1.75
309765.29,3,1567.8,"Urban",0.46
371389.9,4,2517.99,"Suburban",4.58
300708.98,2,2066.12,"Urban",1.89
263583.92,5,1650.24,"Rural",2.93
361159.19,3,2081.1,"Urban",0.36
323931.35,5,1314.19,"Urban",0.78
230747.8,2,1744.9,"Rural",4.41
425312.58,7,2361.34,"Suburban",0.13
293030.76,3,1724.46,"Suburban",2.02
310224.25,4,2164.2,"Suburban",2.45
269490.96,2,1711.23,"Suburban",2.17
175651.36,6,880.79,"Suburban",4.2
319731.79,7,1447.91,"Suburban",4.67
328670.42,1,1889.09,"Urban",0.72
397976.4,4,2378.62,"Urban",1.05
330941.99,3,1562.64,"Suburban",0.12
341391.96,6,1910.39,"Suburban",0.4
315897.53,4,1414.07,"Urban",4.21
274096.2,1,1393.42,"Urban",1.41
356156.51,3,1489.07,"Urban",1.68
356952.91,3,2347.62,"Rural",1.36
377495.95,4,2176.12,"Suburban",0.37
320469.71,3,2037.47,"Suburban",3.22
315398.58,1,2246.19,"Suburban",2.53
253408.32,2,1630.23,"Rural",1.94
407242.72,5,2103.83,"Urban",1.38
405476.24,7,1883.85,"Suburban",0.49
276904.26,3,1380.36,"Urban",1.49
322340.34,2,1467.58,"Urban",2.19
303512.48,3,1820.02,"Suburban",0.34
289851.18,4,1882.25,"Urban",3.65
338921.92,4,1671.46,"Urban",4.56
248144.6,5,1401.4,"Suburban",0.54
238913.77,3,963.64,"Urban",1.7
247797.3,4,1970.09,"Rural",4.22
244576.07,1,1681.89,"Rural",3.48
331282.69,2,2019.66,"Urban",3.83
245882.8,5,1181.64,"Urban",4.6
294490.08,6,1298.67,"Suburban",4.67
317284.81,4,1755.47,"Suburban",0.6
299061.01,4,1234.87,"Urban",1.92
236391.12,1,1006.82,"Urban",2.08
249329.95,2,2113.44,"Rural",3.35
360136.56,6,2160.35,"Suburban",4.24
164673.39,2,1388.01,"Suburban",1.04
311021.32,3,1691.18,"Urban",0.32
373631.06,8,1346.41,"Urban",2.05
297942.45,4,1926.57,"Rural",4.41
285089.37,3,1788.13,"Rural",0.82
263827.7,4,1452.22,"Suburban",3.6
232008.6,1,1490.31,"Suburban",4.31
243918.55,2,1375.17,"Urban",0.72
298541.82,5,1974.55,"Rural",0.46
284343.96,2,2028.4,"Suburban",0.14
316175.78,4,1950.59,"Suburban",3.68
329887.42,7,1462.84,"Suburban",0.41
219890.51,2,1085.53,"Suburban",1.31
392642.05,8,2012.35,"Suburban",2.54
326196.28,1,1729.18,"Urban",0.82
396083.37,5,1784.24,"Urban",2.45
254810.96,4,2212.85,"Rural",4.65
296181.72,4,1442.59,"Suburban",0.14
325438.22,6,2257.61,"Rural",2.76
307555.35,4,1634.72,"Suburban",4.78
331932.73,5,1514.72,"Urban",3.19
294798.36,4,1717.7,"Rural",2.84
290072.13,3,1956.01,"Urban",2.93
325180.02,3,1717.11,"Urban",0.5
287445.34,3,1439.8,"Suburban",3.74
336851.96,6,1687.35,"Urban",0.74
181187.31,4,783.23,"Urban",4.66
308358,5,1596.6,"Urban",4
296830.82,4,1982.39,"Suburban",2.67
279786.84,3,1732.3,"Rural",1.68
314189.05,5,2075.33,"Suburban",4.46
326219.48,4,1994.39,"Urban",4.62
259160.04,3,2058.26,"Rural",0.15
379820.47,4,2062.42,"Urban",0.88
301084.38,6,1104.57,"Urban",3.7
284375.47,4,1801.66,"Urban",3.41
416890.54,3,2452.03,"Urban",3.35
268359.8,6,1607.81,"Suburban",4.32
343584.91,3,1981.12,"Urban",2.9
306985.66,3,1857.36,"Suburban",1.12
338647.39,5,2022.8,"Urban",2.8
281793.32,5,1691.19,"Suburban",3.22
369018,6,1540.68,"Urban",1.69
340821.16,4,1828.78,"Urban",1.26
267159.42,1,1883.13,"Suburban",1.41
303085.5,4,1725.87,"Suburban",4.67
298039.04,4,1812.58,"Suburban",4.33
331127.42,6,1964.54,"Suburban",3.53
292149.84,5,1489.53,"Suburban",2.19
299788.89,4,2255.87,"Suburban",3.23
380497.01,2,2680.3,"Urban",4.42
418888.25,2,2390.88,"Urban",3.24
